epoch,train_loss,val_loss,accuracy
696,0.0014204464697881245,,
697,0.0009390958182205607,,
698,0.0006579091154035405,,
699,0.0005838966274570982,,
700,0.0006362138972184411,2.027611196041107,80.5
701,0.00046597175581093627,,
702,0.0004168474797073654,,
703,0.00041681197505834673,,
704,0.00036336457166650957,,
705,0.0003421647815319142,,
706,0.0003045385468917937,,
707,0.0002927952735987667,,
708,0.0002571371272582687,,
709,0.0002708439397909223,,
710,0.00022017849430693945,2.2728848457336426,81.7
711,0.00020629644927965245,,
712,0.00021607103195506205,,
713,0.00018268517087015876,,
714,0.00016886904377589191,,
715,0.00016754613344326064,,
716,0.00016613343235037878,,
717,0.0001509171183042918,,
718,0.00013128942295484843,,
719,0.0001318155479833179,,
720,0.00013398757159608832,2.435478776693344,81.4
721,0.00011681271429469939,,
722,0.0001430630449235616,,
723,0.342677159344349,,
724,0.15014942839069473,,
725,0.026959711213112997,,
726,0.020895890445147353,,
727,0.008051452340288577,,
728,0.007527274687956542,,
729,0.004939763282891363,,
730,0.0021766171767901546,1.9247742295265198,81.5
731,0.0006185481364180551,,
732,0.0003822818994228868,,
733,0.00033164415936313106,,
734,0.0002681420187024256,,
735,0.000254748921719497,,
736,0.00022150571954229154,,
737,0.00020730761454779395,,
738,0.00020394381800385478,,
739,0.00017297161550806393,,
740,0.00016437203918112777,2.2368340492248535,81.9
741,0.0001518880691358739,,
742,0.0001515933619296796,,
743,0.00013296492637125898,,
744,0.00013445529282735084,,
745,0.000133970684795973,,
746,0.00011155790174174249,,
747,9.833042325164871e-05,,
748,0.00010506715304124137,,
749,0.0001008038645550255,,
750,9.041395630508913e-05,2.4367871582508087,82.0
751,8.415389054146756e-05,,
752,8.000403655948085e-05,,
753,7.637691878767499e-05,,
754,7.615972670710722e-05,,
755,7.460887857981524e-05,,
756,6.701361313813472e-05,,
757,6.221965174989961e-05,,
758,6.008919315622494e-05,,
759,5.226714834260152e-05,,
760,5.3067029498345077e-05,2.582611322402954,81.6
761,6.111637181552088e-05,,
762,5.160262869201387e-05,,
763,0.43334812456639765,,
764,0.4084232276991794,,
765,0.11709184552493848,,
766,0.028190623979343285,,
767,0.012314241136165154,,
768,0.004399510905325161,,
769,0.0027187336800809027,,
770,0.0020103449640004314,1.700890228152275,81.0
771,0.0014189712874349766,,
772,0.001156999046399601,,
773,0.0009730841066859858,,
774,0.0008182613178212336,,
775,0.0007947987840288578,,
776,0.0013503283790717098,,
777,0.07610717448349026,,
778,0.023862603943290792,,
779,0.012050877305104825,,
780,0.003000653760693267,1.9971974790096283,81.3
781,0.0013361951041725093,,
782,0.0006044372180748129,,
783,0.00040349341347757585,,
784,0.0003638183573874491,,
785,0.0002903244795677728,,
786,0.0002598762993623776,,
787,0.00025213573399766637,,
788,0.0002239071109215729,,
789,0.00020103712395075148,,
790,0.00023039199753893764,2.12767593562603,81.8
791,0.00018655316438854154,,
792,0.00016642657696261574,,
793,0.00016272347349335643,,
794,0.00014504470798551084,,
795,0.0001319310334049379,,
796,0.00012315623828733368,,
797,0.0001220681888777395,,
798,0.00011376671924304367,,
799,0.00010326080979909345,,
800,0.0001171719937510237,2.26301908493042,82.2
801,9.910944474294705e-05,,
802,9.397657175528242e-05,,
803,8.731229753126049e-05,,
804,9.657556329740262e-05,,
805,8.751019478430473e-05,,
806,0.00010398411966588512,,
807,6.882771472226153e-05,,
808,7.192930640888888e-05,,
809,7.544005562604275e-05,,
810,5.445570881201455e-05,2.4102351367473602,82.0
811,5.0461271602852544e-05,,
812,4.672609283008391e-05,,
813,0.4350107981708241,,
814,0.18023420237284854,,
815,0.044875191983283685,,
816,0.014629601465916275,,
817,0.006528682790563575,,
818,0.0017321406127499852,,
819,0.0010880339878464216,,
820,0.0008528460984825528,1.8523127436637878,81.5
821,0.000641142263661902,,
822,0.0005609444480413865,,
823,0.0004968699638966359,,
824,0.00047324908792463136,,
825,0.000449019126332351,,
826,0.00035628889977522336,,
827,0.00030270321265123856,,
828,0.00026783640452120557,,
829,0.00024358788734963653,,
830,0.00021648957742324723,2.1120381206274033,81.8
831,0.00021396575416166938,,
832,0.00020299042758656162,,
833,0.00020756972867788054,,
834,0.00017849805374140501,,
835,0.0001531114505638484,,
836,0.00013994499321891735,,
837,0.00014133058548874318,,
838,0.0001447752120818626,,
839,0.00011609622056414793,,
840,0.00010873201110945574,2.2890539169311523,81.6
841,0.0001060967284652555,,
842,0.00010663033445007728,,
843,9.001902911503085e-05,,
844,9.172808570571549e-05,,
845,7.671205686965277e-05,,
846,7.170308466661106e-05,,
847,6.630848685362205e-05,,
848,6.608715572421127e-05,,
849,6.156964492336392e-05,,
850,5.529811251723633e-05,2.46553310751915,81.8
851,5.6221850282145856e-05,,
852,5.681091676152371e-05,,
853,0.2684208956720744,,
854,0.180690763728287,,
855,0.03626647162342206,,
856,0.009590290879823715,,
857,0.002273053275701359,,
858,0.0014193052652684088,,
859,0.0008181063685902304,,
860,0.0007632800239607468,1.9566093981266022,81.3
861,0.0005515946828737448,,
862,0.00047113842983411526,,
863,0.0004206677243709599,,
864,0.00036682368426726384,,
865,0.0003365937219293704,,
866,0.0003236992936428195,,
867,0.000285085628154474,,
868,0.00027862783887181114,,
869,0.00024035481197314854,,
870,0.0001988667027582327,2.2191483080387115,82.0
871,0.0002212116440177783,,
872,0.00018524671302424722,,
873,0.00017474153757671287,,
874,0.0001532351725609602,,
875,0.00014869851700605343,,
876,0.00013730916610879112,,
877,0.00011600864942229783,,
878,0.00014200595524700366,,
879,0.00010641646210723066,,
880,0.00010691347756106635,2.4387323558330536,82.0
881,0.00010513984588235468,,
882,9.779822312681008e-05,,
883,8.511051940269982e-05,,
884,8.665263065035434e-05,,
885,7.775281169996649e-05,,
886,7.47925439093234e-05,,
887,6.453004474801982e-05,,
888,6.639265716227982e-05,,
889,5.837172086746038e-05,,
890,0.12019680281961123,1.4113054871559143,64.1
891,0.37024439776078205,,
892,0.03099122781418544,,
893,0.009741586710053278,,
894,0.0021661736530206284,,
895,0.00111694761492396,,
896,0.0007145570131995596,,
897,0.0005797800445829385,,
898,0.00046946818058911176,,
899,0.00041827248629091544,,
900,0.0004203242904732452,2.175268590450287,81.7
901,0.00033737950839270327,,
902,0.00029841712584081844,,
903,0.00027939911994774987,,
904,0.00028022009969835127,,
905,0.00023925196985789414,,
906,0.00022459775677167011,,
907,0.00020425550274080876,,
908,0.0001885123927874011,,
909,0.00017128851993076846,,
910,0.00017774034039801445,2.398714303970337,81.7
911,0.00015653313238360163,,
912,0.0001445481945180441,,
913,0.00013297501020571146,,
914,0.00012394585537823106,,
915,0.00011631458378668272,,
916,0.00010760953888453322,,
917,0.00010588498304073289,,
918,0.00011344651081748096,,
919,9.673124662739631e-05,,
920,8.540507942119515e-05,2.5503005385398865,81.8
921,9.725590749932374e-05,,
922,8.132911514115775e-05,,
923,7.712091824340264e-05,,
924,6.740794414415854e-05,,
925,6.394565282523006e-05,,
926,6.157255658517282e-05,,
927,5.239532823141321e-05,,
928,5.665225476116035e-05,,
929,5.9869302481787514e-05,,
930,0.4566840034712959,0.7226557359099388,75.3
931,0.2190503948053023,,
932,0.04394010371787656,,
933,0.025111459829333358,,
934,0.03547661116870148,,
935,0.010896432318521622,,
936,0.003723373565266147,,
937,0.0023210772894816543,,
938,0.0009985752570043718,,
939,0.0007124618916856335,,
940,0.0005778880536913368,2.1174473762512207,80.7
941,0.0005461930785734291,,
942,0.00042165379699484157,,
943,0.0003617268655916564,,
944,0.00036640574366092346,,
945,0.0003084382464075496,,
946,0.0002780874826309894,,
947,0.00025908583396594073,,
948,0.0002316444748102274,,
949,0.00022175441552093602,,
950,0.00018917374920173936,2.3884969651699066,80.7
951,0.00019564060882719487,,
952,0.0001827744034331649,,
953,0.00016597393471585705,,
954,0.0001607113868215636,,
955,0.00013472616137049154,,
956,0.00013054042623603289,,
957,0.00011376366696514792,,
958,0.00011155737822838618,,
959,0.00010433759058300927,,
960,9.867683121755315e-05,2.5932759940624237,80.6
961,9.289945812365898e-05,,
962,8.891923754074247e-05,,
963,8.2691934552631e-05,,
964,7.446936339867971e-05,,
965,6.581535105800511e-05,,
966,0.2457130824297797,,
967,0.09353378053082335,,
968,0.015224303736848603,,
969,0.011725398980140602,,
970,0.0037173601011815656,1.8028168827295303,80.6
971,0.001019151599051893,,
972,0.0006346560651839088,,
973,0.00047217264922013634,,
974,0.0003960682575383462,,
975,0.00034758372815926313,,
976,0.0002994768255756979,,
977,0.00029232712147216473,,
978,0.0002543071941476967,,
979,0.0002272795559532058,,
980,0.00021846755473398343,2.160373270511627,81.2
981,0.00018600193797645712,,
982,0.00016792912583354393,,
983,0.00016754555001266693,,
984,0.00015527895364603572,,
985,0.00013814267087336086,,
986,0.0001423620873593018,,
987,0.0001276900300964419,,
988,0.00011782663627547349,,
989,0.00011130890290820061,,
990,0.00011942067828926142,2.2770740687847137,81.5
991,0.00010157502300646051,,
992,0.00010282395707786476,,
993,8.451696662529884e-05,,
994,8.59242838377849e-05,,
995,7.764176782649501e-05,,
996,6.803724885056246e-05,,
997,6.437823957865585e-05,,
998,6.84385312203282e-05,,
999,6.260075956116706e-05,,
1000,5.5908395326586924e-05,2.518482804298401,81.0
1001,4.730481383800148e-05,,
1002,4.809111976641347e-05,,
1003,5.8927607865473675e-05,,
1004,4.41449511848426e-05,,
1005,4.000546867013655e-05,,
1006,3.755207972814849e-05,,
1007,3.704491035064268e-05,,
1008,3.243669519869762e-05,,
1009,3.7740481044457375e-05,,
1010,3.144555130245151e-05,2.657177060842514,81.4
1011,2.704481701249805e-05,,
1012,2.6841473850493602e-05,,
1013,2.5188314915302406e-05,,
1014,2.2885479036877476e-05,,
1015,1.9982888955526408e-05,,
1016,0.3840680047391992,,
1017,0.2294547250284288,,
1018,0.02963005398799266,,
1019,0.00747018429289635,,
1020,0.00410136387244049,1.724959060549736,81.4
1021,0.003387825774388647,,
1022,0.0011140228958347027,,
1023,0.0006248904156885495,,
1024,0.0004352087748987089,,
1025,0.000418329079838074,,
1026,0.0003236987795116191,,
1027,0.00028047943252525675,,
1028,0.0002357236666476207,,
1029,0.00022149554146230535,,
1030,0.00019095189735591868,2.2318251729011536,80.4
1031,0.0001777502401999751,,
1032,0.00017096718125630877,,
1033,0.00018902830533920509,,
1034,0.0001618920853212686,,
1035,0.00013826917327099735,,
1036,0.00012979009175308564,,
1037,0.000114051068918425,,
1038,0.00010386207241094951,,
1039,0.00010014399418664686,,
1040,9.748884429400209e-05,2.423066735267639,80.6
1041,0.08929750692777474,,
1042,0.03958772407858668,,
1043,0.03257664641071307,,
1044,0.010330813760515582,,
1045,0.003029254335044407,,
1046,0.006736343091811558,,
1047,0.002290169548906764,,
1048,0.005172749474921257,,
1049,0.001018595253511269,,
1050,0.0003417617170312144,2.0790205895900726,81.4
1051,0.00020518238636583206,,
1052,0.00017109048559704157,,
1053,0.0001493619167472628,,
1054,0.0001325639648821653,,
1055,0.0001233661565028089,,
1056,0.00011343036745064384,,
1057,0.00010533935075276313,,
1058,9.821110331830638e-05,,
1059,9.280922555413247e-05,,
1060,9.182208096423612e-05,2.352948874235153,80.8
1061,7.805168822134627e-05,,
1062,7.920443292271085e-05,,
1063,7.04354387332722e-05,,
1064,6.939523494049655e-05,,
1065,7.256983830767493e-05,,
1066,6.265256686852343e-05,,
1067,5.434285086588155e-05,,
1068,5.459511408105727e-05,,
1069,4.998056062976317e-05,,
1070,4.5033133177557626e-05,2.5023219883441925,81.0
1071,5.694547045416933e-05,,
1072,4.433712969932143e-05,,
1073,4.088985440461315e-05,,
1074,4.3440140532602114e-05,,
1075,4.173296299216288e-05,,
1076,3.575508691555067e-05,,
1077,3.371206692709781e-05,,
1078,3.0496959285178183e-05,,
1079,2.9363292944759806e-05,,
1080,2.7128331966968856e-05,2.643166244029999,81.0
1081,2.6770708652628328e-05,,
1082,2.4386580662394408e-05,,
1083,2.4411895083176205e-05,,
1084,2.4357893992539476e-05,,
1085,2.2140411519807856e-05,,
1086,2.0291114374675745e-05,,
1087,2.8513419588615168e-05,,
1088,0.38350520720952663,,
1089,0.02004332764116221,,
1090,0.004244329610006197,1.7524534314870834,81.0
1091,0.0029643149197423704,,
1092,0.0013861228857203422,,
1093,0.0008946796999526511,,
1094,0.0007498047052649781,,
1095,0.0006049657672690928,,
1096,0.000515278813926349,,
1097,0.00043796491781836097,,
1098,0.0003737745939183252,,
1099,0.0003541397303145876,,
1100,0.0002968932185877864,2.07614004611969,81.2
1101,0.0002938893078664437,,
1102,0.0002451281916569827,,
1103,0.0002188052955778102,,
1104,0.0001867682690214877,,
1105,0.00019290557630531686,,
1106,0.00016351304058256013,,
1107,0.00015703694739762372,,
1108,0.0001355104262286734,,
1109,0.00012109729518704256,,
1110,0.00012225997637787964,2.3114950358867645,81.6
1111,0.00011244313870171519,,
1112,0.00010133804610638908,,
1113,9.643841073732329e-05,,
1114,8.966375351423937e-05,,
1115,8.596433942733355e-05,,
1116,7.221737949403451e-05,,
1117,6.677496356789383e-05,,
1118,6.515355896835147e-05,,
1119,6.546125146805455e-05,,
1120,5.827500864738009e-05,2.520790308713913,81.4
1121,5.371590598366666e-05,,
1122,5.132358257428575e-05,,
1123,4.341837286078669e-05,,
1124,4.680427511110403e-05,,
1125,4.002215091600363e-05,,
1126,4.408196301804659e-05,,
1127,3.81781088210009e-05,,
1128,3.366113794544432e-05,,
1129,3.438604151022829e-05,,
1130,3.071896867197238e-05,2.7063474357128143,81.6
1131,2.930433865366009e-05,,
1132,2.5288953555647643e-05,,
1133,2.5012831784786106e-05,,
1134,2.5121925812739466e-05,,
1135,2.4868344026847472e-05,,
1136,1.9967641902556188e-05,,
1137,2.2581897070281264e-05,,
1138,2.228174130870233e-05,,
1139,1.9764297484013005e-05,,
1140,1.8697486162171773e-05,2.871480166912079,81.3
1141,1.6103623560705554e-05,,
1142,1.4497440698724496e-05,,
1143,1.508244103500427e-05,,
1144,1.6008556617395553e-05,,
1145,1.2707504776042875e-05,,
1146,1.4241205778311733e-05,,
1147,1.1980192898351417e-05,,
1148,0.4928537555572604,,
1149,0.035699171990968455,,
1150,0.00805380628347971,1.6512469351291656,80.5
1151,0.0042120889135587375,,
1152,0.0010992932254606088,,
1153,0.0006470187950994875,,
1154,0.0004783972255978383,,
1155,0.0004221849469336702,,
1156,0.0003665494746235339,,
1157,0.0002858250332874582,,
1158,0.00026559268472991056,,
1159,0.00022943842196767044,,
1160,0.0002055354839798301,2.240941673517227,80.8
1161,0.00018975764336423331,,
1162,0.0001758090323239873,,
1163,0.00016135617961412948,,
1164,0.0001604802179956875,,
1165,0.00013376747372781655,,
1166,0.00012016253920838314,,
1167,0.00011736099721266034,,
1168,0.00010291565662815369,,
1169,0.00010468543667886301,,
1170,8.25961688224881e-05,2.448046565055847,81.0
1171,8.483032812856757e-05,,
1172,8.697739498789556e-05,,
1173,7.739141574689656e-05,,
1174,7.041303127296392e-05,,
1175,6.758388073813377e-05,,
1176,6.0075560473446134e-05,,
1177,5.7187133258997715e-05,,
1178,5.672978575165686e-05,,
1179,5.45304155274149e-05,,
1180,5.186266487972422e-05,2.6023963391780853,81.2
1181,4.662255508135006e-05,,
1182,4.2438258247798366e-05,,
1183,3.975682186575071e-05,,
1184,3.728126332025294e-05,,
1185,4.5885652125571485e-05,,
1186,3.3349043272558865e-05,,
1187,3.380642542617721e-05,,
1188,3.177804997096957e-05,,
1189,3.640329031666734e-05,,
1190,2.923050054672977e-05,2.7783224284648895,81.2
1191,2.5053756423875528e-05,,
1192,2.5145004897274332e-05,,
1193,2.4902162934274674e-05,,
1194,2.2381977931874465e-05,,
1195,2.2899477507484046e-05,,
1196,2.07593504927715e-05,,
1197,1.7849046436371063e-05,,
1198,1.666086741454621e-05,,
1199,1.887483254644654e-05,,
1200,1.5360365374787004e-05,2.9296650886535645,81.1
1201,1.5003643356019319e-05,,
1202,1.3997798935333025e-05,,
1203,1.2884763582132335e-05,,
1204,1.1860863345222092e-05,,
1205,1.600344694110445e-05,,
1206,1.2789698810839287e-05,,
1207,1.2559215207161322e-05,,
1208,0.46077892069197707,,
1209,0.5330479348960676,,
1210,0.15420404254437836,1.1630629897117615,80.3
1211,0.029463230453683695,,
1212,0.009744824829364293,,
1213,0.004825338767666398,,
1214,0.005010424061902428,,
1215,0.0021191113534351964,,
1216,0.0012560905424765963,,
1217,0.0010424405286050072,,
1218,0.0007662423093115239,,
1219,0.0006202757337762575,,
1220,0.0005355507904126245,2.002971738576889,81.6
1221,0.0004898286543290229,,
1222,0.0003729025452880056,,
1223,0.0003933483678981035,,
1224,0.00033947504638681973,,
1225,0.0002829665027093142,,
1226,0.00025414973793899697,,
1227,0.00023026172170932826,,
1228,0.00020784952729648064,,
1229,0.00019680710848708833,,
1230,0.0001754391891892765,2.2480886578559875,81.2
1231,0.0005068208471006676,,
1232,0.0004744011453557252,,
1233,0.00021647548162303094,,
1234,0.00017920894543592173,,
1235,0.00011515182277913769,,
1236,0.00011880351801090383,,
1237,0.00010006956908636537,,
1238,0.0001111814095169311,,
1239,9.648891920418587e-05,,
1240,7.829117227007181e-05,2.4076789915561676,81.9
1241,8.371083324738337e-05,,
1242,7.136748017797061e-05,,
1243,7.20394631284044e-05,,
1244,6.323750697043935e-05,,
1245,8.445546973918572e-05,,
1246,5.0627178945734e-05,,
1247,5.2536425957263886e-05,,
1248,4.746038628486291e-05,,
1249,4.251287288540805e-05,,
1250,4.1593476730223555e-05,2.634027123451233,81.7
1251,4.186731106378453e-05,,
1252,3.510212108219428e-05,,
1253,3.335517532517893e-05,,
1254,2.9594038243571174e-05,,
1255,2.62656282750396e-05,,
1256,2.6529450422499496e-05,,
1257,2.7307776211895735e-05,,
1258,2.4383275411624584e-05,,
1259,0.12303733560363132,,
1260,0.20475177062129168,1.6092723459005356,79.1
1261,0.017047049349902154,,
1262,0.004584897780017157,,
1263,0.0019061570320562005,,
1264,0.0007210381967374438,,
1265,0.00044268402662670897,,
1266,0.00039436455229139726,,
1267,0.0003072339678148186,,
1268,0.0002692371126066515,,
1269,0.00024161304712546743,,
1270,0.0002182703783614841,2.351204067468643,81.0
1271,0.0001934505879554698,,
1272,0.00018640366356418979,,
1273,0.00015667250398082548,,
1274,0.00018259407916321608,,
1275,0.0001477130302335258,,
1276,0.00012829981035184415,,
1277,0.00010483495052334944,,
1278,0.00011235664397761702,,
1279,9.522645078484351e-05,,
1280,8.952921446582611e-05,2.541248917579651,81.2
1281,8.291619686721439e-05,,
1282,7.481459443741023e-05,,
1283,6.611851381592686e-05,,
1284,5.9432546269571796e-05,,
1285,6.1033696668284696e-05,,
1286,5.0955144297746247e-05,,
1287,4.593957119756571e-05,,
1288,4.3382482568918736e-05,,
1289,4.376748635118396e-05,,
1290,3.652035293886631e-05,2.8047169148921967,80.3
1291,3.7819728803649346e-05,,
1292,3.578308120692023e-05,,
1293,3.333467908250759e-05,,
1294,2.93207496546994e-05,,
1295,2.587410842140268e-05,,
1296,2.430360481090808e-05,,
1297,2.495732811145619e-05,,
1298,2.586651481079687e-05,,
1299,2.3328820230074742e-05,,
1300,1.9531032219852467e-05,2.9377526342868805,80.6
1301,2.8989858952299163e-05,,
1302,2.093596770847446e-05,,
1303,1.7440881167983336e-05,,
1304,1.5617742333336338e-05,,
1305,1.7747563810586226e-05,,
1306,1.702622327335613e-05,,
1307,1.6366963092153136e-05,,
1308,0.22941658800280457,,
1309,0.15139787683361455,,
1310,0.02961524588903202,1.721326857805252,80.1
1311,0.01111475563576599,,
1312,0.025749164124026447,,
1313,0.009520132874079133,,
1314,0.0013291342525315801,,
1315,0.0006639602857707961,,
1316,0.0003673534812882746,,
1317,0.0003389182704705675,,
1318,0.0002540372001828671,,
1319,0.00023514848220301267,,
1320,0.00019799376733638732,2.2610113322734833,80.7
1321,0.00019027380551420734,,
1322,0.00016360932371261376,,
1323,0.000176087083126273,,
1324,0.0001349637512016089,,
1325,0.00014368314583763074,,
1326,0.00012064329579639288,,
1327,0.00011564378236560282,,
1328,9.985047554642337e-05,,
1329,9.252217700451095e-05,,
1330,8.398870732732637e-05,2.491499423980713,81.5
1331,8.515665351460895e-05,,
1332,8.156043191378475e-05,,
1333,7.481259495775736e-05,,
1334,7.022184844319603e-05,,
1335,6.697261008077093e-05,,
1336,6.418606384052927e-05,,
1337,5.944298546343536e-05,,
1338,7.031631447805689e-05,,
1339,5.1713993856455797e-05,,
1340,5.1300173603029765e-05,2.6383103728294373,81.1
1341,4.333842649854128e-05,,
1342,4.0886171819535834e-05,,
1343,4.217038611017401e-05,,
1344,3.813603280606803e-05,,
1345,0.18672008055974793,,
1346,0.03508177614959895,,
1347,0.01480579396571502,,
1348,0.0032263332805018592,,
1349,0.003429812223158595,,
1350,0.003571530717492447,2.197778433561325,79.4
1351,0.0067148443553911846,,
1352,0.024718297936487943,,
1353,0.00282491162297652,,
