epoch,train_loss,val_loss,accuracy
1354,0.0005107721456289781,,
1355,0.00024739018635613376,,
1356,0.0001758418800449349,,
1357,0.00014045114464960692,,
1358,0.00011826821846488769,,
1359,0.00010320179775508018,,
1360,9.68959479666266e-05,2.4191433787345886,81.0
1361,9.47626033718864e-05,,
1362,8.095275344593185e-05,,
1363,7.750961174993667e-05,,
1364,6.990058788954441e-05,,
1365,6.30726972372202e-05,,
1366,8.239678700055832e-05,,
1367,6.402433442226059e-05,,
1368,5.5381901590333014e-05,,
1369,5.013431149208393e-05,,
1370,4.997863495936643e-05,2.601970851421356,80.7
1371,4.94704693056362e-05,,
1372,4.190779576387477e-05,,
1373,4.002644608337327e-05,,
1374,3.557702066621945e-05,,
1375,3.6250809614984903e-05,,
1376,3.175666457413774e-05,,
1377,3.5852614586529084e-05,,
1378,3.584420215715943e-05,,
1379,3.06920672547382e-05,,
1380,2.6361259854713997e-05,2.7751691341400146,81.1
1381,2.4080554608292715e-05,,
1382,2.4108006579254814e-05,,
1383,2.248782047011042e-05,,
1384,2.097288341971755e-05,,
1385,2.1064004418544107e-05,,
1386,1.7808968805252506e-05,,
1387,1.705116550565572e-05,,
1388,1.7571778544904254e-05,,
1389,1.8258872404473542e-05,,
1390,1.744541314247159e-05,2.909030109643936,81.1
1391,1.5211489389536351e-05,,
1392,1.598149041237228e-05,,
1393,1.2086242211575482e-05,,
1394,1.2695345413136183e-05,,
1395,1.1651387345901961e-05,,
1396,1.10159510514554e-05,,
1397,1.09052440743961e-05,,
1398,1.714206091389513e-05,,
1399,1.146829760516009e-05,,
1400,1.386840346924173e-05,3.082719177007675,81.7
1401,8.669164727555318e-06,,
1402,8.291407243461463e-06,,
1403,7.854819055263165e-06,,
1404,9.848347626142012e-06,,
1405,8.041362825234754e-06,,
1406,5.664027329507541e-06,,
1407,5.636423504130018e-06,,
1408,5.755471532748038e-06,,
1409,5.333307103084831e-06,,
1410,4.951980305324291e-06,3.2299256920814514,81.5
1411,4.800440266060326e-06,,
1412,5.685605958489787e-06,,
1413,0.2714000084896741,,
1414,0.07647576279364023,,
1415,0.007130434788689998,,
1416,0.0030959969449042574,,
1417,0.0026057414306569285,,
1418,0.000642378351866019,,
1419,0.0003921184746795369,,
1420,0.0003137146167612908,2.2200872600078583,81.4
1421,0.0003003622121851597,,
1422,0.0002291557312653316,,
1423,0.00020562184336017539,,
1424,0.00026586968686429023,,
1425,0.00022271247945539478,,
1426,0.00016371083188289077,,
1427,0.00013971156568688348,,
1428,0.00012717706553836675,,
1429,0.00012118530042455935,,
1430,0.00011098238299970595,2.4592092633247375,81.0
1431,0.00011061790729242664,,
1432,9.023777113868978e-05,,
1433,9.045031674075399e-05,,
1434,8.529058018587905e-05,,
1435,7.502590396779167e-05,,
1436,6.7863313008165e-05,,
1437,6.123074781088573e-05,,
1438,6.550515506814165e-05,,
1439,5.227290784430916e-05,,
1440,5.862851478519943e-05,2.6356532275676727,81.1
1441,6.035635641795063e-05,,
1442,4.795682555670925e-05,,
1443,4.362136318158626e-05,,
1444,4.210749151875769e-05,,
1445,3.544484901712871e-05,,
1446,3.581841884399073e-05,,
1447,3.363230002593666e-05,,
1448,3.0269992769314186e-05,,
1449,3.14519924140221e-05,,
1450,2.6674703109931313e-05,2.824475973844528,80.9
1451,2.5828496123530815e-05,,
1452,2.499955708390873e-05,,
1453,2.294005228174129e-05,,
1454,2.051976653639489e-05,,
1455,4.4470561596925904e-05,,
1456,2.5656046467278277e-05,,
1457,1.990929252886253e-05,,
1458,1.6854088998068045e-05,,
1459,1.6244184023930858e-05,,
1460,1.5954682023453315e-05,2.9798220098018646,81.0
1461,0.22373470750388738,,
1462,0.08745617145686445,,
1463,0.01370167910100374,,
1464,0.00668169886790237,,
1465,0.004589856660678016,,
1466,0.001045382410310615,,
1467,0.00034871665991517134,,
1468,0.00023005101719807266,,
1469,0.00018068242537910714,,
1470,0.00017610823321357523,2.3191770911216736,81.0
1471,0.0001390474574698163,,
1472,0.00011790356887316269,,
1473,0.00011273022412348283,,
1474,0.00010995410269614716,,
1475,9.233426302179075e-05,,
1476,8.330360957954422e-05,,
1477,7.301981080453878e-05,,
1478,7.845815979177351e-05,,
1479,6.8917407472491e-05,,
1480,5.912588220322723e-05,2.566073477268219,80.9
1481,5.403107543247472e-05,,
1482,5.2348236291655304e-05,,
1483,5.3164861159379674e-05,,
1484,4.6795084304712396e-05,,
1485,4.658659584909989e-05,,
1486,4.197147416534721e-05,,
1487,3.840139228678278e-05,,
1488,3.9735737515084314e-05,,
1489,3.366767607035297e-05,,
1490,3.251749896484863e-05,2.717191994190216,81.0
1491,2.909165373478716e-05,,
1492,2.801607654060047e-05,,
1493,2.6515975499440763e-05,,
1494,2.49390551234546e-05,,
1495,2.428406805437473e-05,,
1496,2.336712091198564e-05,,
1497,2.179252814150965e-05,,
1498,1.9987552451154505e-05,,
1499,1.927943658233573e-05,,
1500,1.8124460536585373e-05,2.8770641684532166,81.2
1501,1.60963440497366e-05,,
1502,1.640174345173131e-05,,
1503,1.5768568747925494e-05,,
1504,1.8082972874116988e-05,,
1505,1.634141420808212e-05,,
1506,1.6646391619921397e-05,,
1507,1.2315189707764954e-05,,
1508,1.216215188929039e-05,,
1509,1.1532978030453178e-05,,
1510,1.0908866046438356e-05,2.9686625003814697,81.2
1511,9.323656369056529e-06,,
1512,9.18298912055386e-06,,
1513,8.999765912319293e-06,,
1514,7.98262233633738e-06,,
1515,8.710691785504731e-06,,
1516,7.353368782172136e-06,,
1517,7.994023796110336e-06,,
1518,6.574761071642843e-06,,
1519,6.6541108075008585e-06,,
1520,6.198129907411761e-06,3.1976626217365265,81.3
1521,6.5245615833807e-06,,
1522,5.666696839206882e-06,,
1523,0.14856458373389428,,
1524,0.17186139229180894,,
1525,0.01980102684040715,,
1526,0.007742753179955709,,
1527,0.019810946483193037,,
1528,0.005387351522134631,,
1529,0.0008090309876619481,,
1530,0.00036518695079100044,2.087908685207367,80.3
1531,0.0003357784878876134,,
1532,0.00018809338078262545,,
1533,0.00016426852689482643,,
1534,0.0001511167704991653,,
1535,0.00012698429269303438,,
1536,0.00012930980347962594,,
1537,0.00011828857742856551,,
1538,9.16727655195225e-05,,
1539,8.17169922702032e-05,,
1540,8.153356328622798e-05,2.411496639251709,80.5
1541,8.550831950188673e-05,,
1542,6.89050562814236e-05,,
1543,6.0378047921294364e-05,,
1544,6.999389347071056e-05,,
1545,6.14520519221494e-05,,
1546,4.906488743301479e-05,,
1547,4.9613201930272986e-05,,
1548,4.44702443422656e-05,,
1549,4.0251828912525e-05,,
1550,3.648618169797845e-05,2.5739038288593292,80.5
1551,3.827376489206834e-05,,
1552,3.419331538762186e-05,,
1553,3.437871081881265e-05,,
1554,2.9515738254789387e-05,,
1555,3.1380421612419396e-05,,
1556,3.1097471317726266e-05,,
1557,2.6989609622453425e-05,,
1558,2.9184876726312243e-05,,
1559,2.369206978463418e-05,,
1560,2.2370366857506824e-05,2.744773209095001,80.9
1561,2.0406860564838652e-05,,
1562,1.9715662632652104e-05,,
1563,1.8460740463517578e-05,,
1564,1.6195322583590133e-05,,
1565,1.8542724008416133e-05,,
1566,1.5664220439391914e-05,,
1567,1.6977394499603303e-05,,
1568,1.4591560820439267e-05,,
1569,1.5893899687323294e-05,,
1570,1.4288450547371068e-05,2.9050410985946655,81.1
1571,1.4177197429428207e-05,,
1572,1.2027994478188689e-05,,
1573,1.088423992338281e-05,,
1574,1.098368764281562e-05,,
1575,1.1900740048104194e-05,,
1576,1.3332357817024532e-05,,
1577,8.627584095752114e-06,,
1578,9.706640873918146e-06,,
1579,7.55314910424874e-06,,
1580,7.710767676985425e-06,3.057860165834427,81.3
1581,6.889099055094851e-06,,
1582,6.661262168187446e-06,,
1583,5.461511167872697e-06,,
1584,5.393111648213801e-06,,
1585,4.912414395116992e-06,,
1586,6.343979376375035e-06,,
1587,5.314699219516662e-06,,
1588,4.743127086988838e-06,,
1589,4.299829639503719e-06,,
1590,4.488211967332645e-06,3.2683770954608917,81.6
1591,3.7790012269520355e-06,,
1592,6.179236160213415e-06,,
1593,0.2534637370591465,,
1594,0.013450200306216633,,
1595,0.0038382891242574424,,
1596,0.0008053584309877772,,
1597,0.0003855180368834014,,
1598,0.00025785045049028977,,
1599,0.00021368944986274334,,
1600,0.00017688497196890842,2.2530730962753296,80.5
1601,0.00014887977051973182,,
1602,0.00013811441600492094,,
1603,0.0001490293909323794,,
1604,0.0001160567227478688,,
1605,0.00010943002554886061,,
1606,9.163968740236819e-05,,
1607,8.821164781802782e-05,,
1608,8.403112238547213e-05,,
1609,7.720093988855912e-05,,
1610,7.229050219106476e-05,2.462780237197876,80.7
1611,6.087528697406056e-05,,
1612,6.148662396299187e-05,,
1613,5.285336855489102e-05,,
1614,4.801393671576599e-05,,
1615,5.0391540110679745e-05,,
1616,4.264726215098521e-05,,
1617,3.762517557115096e-05,,
1618,3.93942337292461e-05,,
1619,3.9119587613538187e-05,,
1620,3.3009788034574825e-05,2.643938958644867,80.9
1621,3.19170086575988e-05,,
1622,3.0220778120209635e-05,,
1623,2.841817098314116e-05,,
1624,2.6459198179646025e-05,,
1625,2.4003063922771932e-05,,
1626,2.02516384478142e-05,,
1627,2.0660652816694435e-05,,
1628,1.986711021331723e-05,,
1629,1.765597369712782e-05,,
1630,1.691135535077052e-05,2.814357429742813,80.9
1631,1.641920602524717e-05,,
1632,1.492496550638048e-05,,
1633,1.5772274357579208e-05,,
1634,1.3831022114661887e-05,,
1635,1.2955040330055461e-05,,
1636,1.232747271151858e-05,,
1637,1.0626105134356739e-05,,
1638,1.250860370497745e-05,,
1639,9.661880447762306e-06,,
1640,9.112145212931413e-06,2.9673470556735992,80.7
1641,8.315864305641435e-06,,
1642,7.554606647721457e-06,,
1643,7.810603669878404e-06,,
1644,7.268785782172954e-06,,
1645,7.911411038586588e-06,,
1646,6.470282432689457e-06,,
1647,5.4332255411596514e-06,,
1648,5.118827898188881e-06,,
1649,5.40495117457227e-06,,
1650,5.4691766627514795e-06,3.1031223237514496,79.8
1651,4.500425953345708e-06,,
1652,4.3805631429150755e-06,,
1653,0.17330846214397888,,
1654,0.05246922404057157,,
1655,0.008041113178697379,,
1656,0.003817856241555016,,
1657,0.0016192721505058558,,
1658,0.00036093478312731645,,
1659,0.0002595553508269534,,
1660,0.00016936174328758424,2.214175909757614,80.9
1661,0.00015022177245910804,,
1662,0.0001235468695031022,,
1663,0.0001088173206593829,,
1664,0.0004576159849113223,,
1665,0.00032434090064640273,,
1666,9.849400862036501e-05,,
1667,8.715906900268826e-05,,
1668,7.640262331671994e-05,,
1669,6.733664633115164e-05,,
1670,6.307884923034064e-05,2.395834892988205,80.8
1671,5.664891922695228e-05,,
1672,4.9859728353755385e-05,,
1673,5.0595351534237374e-05,,
1674,4.4834735271614134e-05,,
1675,3.7565144308396535e-05,,
1676,3.6985415874396564e-05,,
1677,3.5736743720370666e-05,,
1678,3.2881792315021086e-05,,
1679,3.3934516950398406e-05,,
1680,2.8881751667971623e-05,2.581127494573593,80.7
1681,2.9435061530687773e-05,,
1682,3.0337890559468022e-05,,
1683,2.47903106807135e-05,,
1684,2.4895689821141443e-05,,
1685,2.325598294000405e-05,,
1686,2.1438218648045975e-05,,
1687,2.0984527574390605e-05,,
1688,1.945062350093114e-05,,
1689,1.7086836564851553e-05,,
1690,1.7748098923419136e-05,2.7438602447509766,80.6
1691,1.5298506998721467e-05,,
1692,1.4936366340448434e-05,,
1693,1.596889574512832e-05,,
1694,1.3255282517565134e-05,,
1695,1.2891157341852835e-05,,
1696,1.3452910078077071e-05,,
1697,1.2398894595330911e-05,,
1698,1.1278894957409047e-05,,
1699,1.0175967020559187e-05,,
1700,1.1431103501349856e-05,2.872312694787979,80.8
1701,1.2318084301162008e-05,,
1702,9.822497286461984e-06,,
1703,8.754086210453687e-06,,
1704,9.152398218391586e-06,,
1705,8.468038001574724e-06,,
1706,8.396188574475072e-06,,
1707,7.160430449406485e-06,,
1708,6.288304540245227e-06,,
1709,6.449362026990943e-06,,
1710,6.232360606943137e-06,3.0019669830799103,80.7
1711,5.364814089938919e-06,,
1712,5.511748864956076e-06,,
1713,4.8295221878667275e-06,,
1714,4.261732707057907e-06,,
1715,4.065991741579883e-06,,
1716,4.282040307364361e-06,,
1717,4.203835337272236e-06,,
1718,3.3551212165353457e-06,,
1719,3.4351263736811972e-06,,
1720,3.168054590112223e-06,3.162711411714554,80.3
1721,3.0577619528534876e-06,,
1722,3.335800030761237e-06,,
1723,2.7040958185469046e-06,,
1724,3.087154281184099e-06,,
1725,2.2015849780425348e-06,,
1726,0.25089145427409193,,
1727,0.1070690266577933,,
1728,0.01105014906707745,,
1729,0.003947596781260397,,
1730,0.0008670643677268023,2.0141452252864838,80.4
1731,0.00044142322221340233,,
1732,0.00033418515363849936,,
1733,0.0002924639054270342,,
1734,0.00023278233517946928,,
1735,0.00020388359577798538,,
1736,0.00017743341811723426,,
1737,0.0001568676889839029,,
1738,0.0001314290072917728,,
1739,0.00013769227929091206,,
1740,0.00011757883515755587,2.351293683052063,80.4
1741,0.0001008078436285373,,
1742,9.130194151187158e-05,,
1743,7.93502897573845e-05,,
1744,7.87782986649256e-05,,
1745,7.50312632508007e-05,,
1746,6.495265474118892e-05,,
1747,6.31718822434668e-05,,
1748,5.329025481117249e-05,,
1749,4.861129006637651e-05,,
1750,4.4386593409789e-05,2.5617114901542664,80.1
1751,4.366284619229697e-05,,
1752,3.7805542265950386e-05,,
1753,3.7535400559519126e-05,,
1754,3.820523576214875e-05,,
1755,3.2910798436342136e-05,,
1756,2.8413965746334096e-05,,
1757,2.7067694943132364e-05,,
1758,2.5867869472382782e-05,,
1759,2.4438727737824113e-05,,
1760,2.0445785173791576e-05,2.714268147945404,80.3
1761,2.0025867250748197e-05,,
1762,1.9514808200324468e-05,,
1763,1.780189073624775e-05,,
1764,1.6298638550673294e-05,,
1765,1.6584395116057605e-05,,
1766,1.5374449209677304e-05,,
1767,1.393477051142942e-05,,
1768,1.2694649490698712e-05,,
1769,1.2887328292227427e-05,,
1770,1.1400237584743614e-05,2.870792120695114,80.4
1771,1.0490638598803753e-05,,
1772,9.461834165586311e-06,,
1773,1.0139134410120531e-05,,
1774,9.30992050136848e-06,,
1775,9.695240548876599e-06,,
1776,8.248218907105648e-06,,
1777,7.665240347630328e-06,,
1778,8.065784895375385e-06,,
1779,7.156312136444319e-06,,
1780,9.649320510565085e-06,2.962837278842926,80.4
1781,7.127930983724787e-06,,
1782,5.2212899659982785e-06,,
1783,5.518172083885249e-06,,
1784,0.5268838824205657,,
1785,0.1637280528202541,,
1786,0.027037731417335738,,
1787,0.009027119524622882,,
1788,0.0019179026642639218,,
1789,0.0010065812017082383,,
1790,0.0005764581672926049,2.003020256757736,80.5
1791,0.0004043212172831759,,
1792,0.0003244730598685818,,
1793,0.0002748218925317042,,
1794,0.00023026194461075154,,
1795,0.00020128609529430314,,
1796,0.00017561715892104685,,
1797,0.00014765985778146038,,
1798,0.00013688147652616788,,
1799,0.00012017723419465023,,
1800,0.00010806797336797051,2.311231791973114,79.9
1801,9.96840071342089e-05,,
1802,9.702543576352589e-05,,
1803,8.598748084986618e-05,,
1804,8.110776352418212e-05,,
1805,7.214505923802516e-05,,
1806,6.731260894008657e-05,,
1807,6.374568770947267e-05,,
1808,5.251317173345417e-05,,
1809,5.212736887461462e-05,,
1810,5.193620941133844e-05,2.489988923072815,80.0
1811,4.8430906357871685e-05,,
1812,4.3385971927401766e-05,,
1813,3.923997618605932e-05,,
1814,3.6039103025202225e-05,,
1815,3.823891970534902e-05,,
1816,3.376758525662712e-05,,
1817,3.3845644738766735e-05,,
1818,0.10518806800091693,,
1819,0.07711642347731368,,
1820,0.01782948437980131,1.8899928480386734,79.9
1821,0.009004034994115801,,
1822,0.02466204022258674,,
1823,0.016305462223971334,,
1824,0.012747504992832438,,
1825,0.0020250175790502375,,
1826,0.00041498245132642387,,
1827,0.0002373483110108952,,
1828,0.0001967204577128466,,
1829,0.00015120042200605962,,
1830,0.00013333739209206796,2.281895726919174,81.5
1831,0.00012764716391524744,,
1832,0.00010967899508709946,,
1833,9.637511041211455e-05,,
1834,9.058417502212552e-05,,
1835,8.037582915163594e-05,,
1836,7.645301563495462e-05,,
1837,7.467503196938852e-05,,
1838,6.757518086057022e-05,,
1839,6.369989934915465e-05,,
1840,5.9690286694344e-05,2.4773236513137817,81.3
1841,5.559323134158538e-05,,
1842,4.6954285792714945e-05,,
1843,4.8847892504228985e-05,,
1844,4.654657347320362e-05,,
1845,3.9868596060048567e-05,,
1846,3.769478973166893e-05,,
1847,3.8617072633294303e-05,,
1848,3.704299780979352e-05,,
1849,3.3299520783431835e-05,,
1850,3.153797113664314e-05,2.6349523067474365,81.1
1851,2.9391689776432878e-05,,
1852,2.7369062119172106e-05,,
1853,2.5706162210225647e-05,,
1854,2.3668234055213888e-05,,
1855,2.2954983497290133e-05,,
1856,2.4188301618176727e-05,,
1857,2.0464964016806553e-05,,
1858,1.9363035475303458e-05,,
1859,1.8788810262106525e-05,,
1860,1.7077417981324417e-05,2.8112279176712036,81.2
1861,1.5981549442339494e-05,,
1862,1.5474294909118296e-05,,
1863,1.5512179563876616e-05,,
1864,1.333708421993936e-05,,
1865,1.2392838647928212e-05,,
1866,1.2234033625249058e-05,,
1867,1.0825031548184303e-05,,
1868,1.2088954249554803e-05,,
1869,9.601935093791722e-06,,
1870,9.778428761819669e-06,2.9510929882526398,81.4
1871,9.85226472280408e-06,,
1872,8.528508259642104e-06,,
1873,0.40836749946887657,,
1874,0.12983028509451033,,
1875,0.012125947055777997,,
1876,0.005308318892371301,,
1877,0.0013941140625279228,,
1878,0.0009458064567954175,,
1879,0.0006173171580697346,,
1880,0.00047462170613628524,2.1977950632572174,79.8
1881,0.000431726195884928,,
1882,0.000346725353788623,,
1883,0.0003073875336018058,,
1884,0.00029611893530402867,,
1885,0.00023899103065819612,,
1886,0.0002113492192531572,,
1887,0.0001836873686299537,,
1888,0.00017552440017186056,,
1889,0.00015587474036125003,,
1890,0.00013793289118828916,2.444577783346176,80.2
1891,0.00012872483106671405,,
1892,0.00011865940842496518,,
1893,0.00011412357502591559,,
1894,0.00010653335118689924,,
1895,9.515824923371674e-05,,
1896,0.00010324658767484991,,
1897,8.907838033556437e-05,,
1898,7.682882506858568e-05,,
1899,6.364158474397321e-05,,
1900,6.103211614428897e-05,2.616617202758789,80.2
1901,7.197656276887694e-05,,
1902,5.5358593990125594e-05,,
1903,4.960514367044916e-05,,
1904,4.8713499600673006e-05,,
1905,4.1524831383293004e-05,,
1906,0.1089453219018056,,
1907,0.03407893787204687,,
1908,0.014074502184573925,,
1909,0.0024498522353202765,,
1910,0.0012417929642002232,2.034087598323822,79.7
1911,0.0004085273383379147,,
1912,0.0002263880257001952,,
1913,0.00018618120422369722,,
1914,0.00014517336226128834,,
1915,0.00012421041168622616,,
1916,0.00011815249259475114,,
1917,9.597177750790313e-05,,
1918,8.775347353213492e-05,,
1919,8.171337908025546e-05,,
1920,7.690481592896019e-05,2.374760717153549,80.0
1921,6.831606066741112e-05,,
1922,6.26983069435626e-05,,
1923,7.085177288476039e-05,,
1924,5.919536864470351e-05,,
1925,5.574503343371163e-05,,
1926,5.1743079613269694e-05,,
1927,4.661884198375125e-05,,
1928,4.0938764786710124e-05,,
1929,4.063478988421122e-05,,
1930,3.562089461028288e-05,2.5512422025203705,80.2
1931,3.63296879124692e-05,,
1932,3.5373600443344366e-05,,
1933,2.9672142092640297e-05,,
1934,2.7934520485564974e-05,,
1935,2.995385464710399e-05,,
1936,2.734463654482703e-05,,
1937,2.5190821563050586e-05,,
1938,2.302609035402035e-05,,
1939,2.2237345557439946e-05,,
1940,5.5956153060915516e-05,2.6117189526557922,79.7
1941,2.9604112825795608e-05,,
1942,1.9112542984767334e-05,,
1943,1.7541404252068943e-05,,
1944,1.6569806109002554e-05,,
1945,1.5613149981734586e-05,,
1946,1.3641726218851463e-05,,
1947,1.2668972436257808e-05,,
1948,1.2064333677494174e-05,,
1949,0.16301754468543522,,
1950,0.02323354611040226,1.7211514562368393,80.3
1951,0.003968396648165903,,
1952,0.002634683818774319,,
1953,0.0006604071243607468,,
1954,0.00026216247018130803,,
1955,0.00019040821518187054,,
1956,0.00019183960652763998,,
1957,0.0001434064004132594,,
1958,0.00013855290898958685,,
1959,0.0001248047271262219,,
1960,0.00010494099052109111,2.2819689512252808,80.2
1961,9.3253239705026e-05,,
1962,8.821668054457077e-05,,
1963,8.154574767049643e-05,,
1964,7.452920337008046e-05,,
1965,6.813673743656688e-05,,
1966,6.041943323996515e-05,,
1967,5.696077383426631e-05,,
1968,5.8707510428015175e-05,,
1969,5.2767553271203217e-05,,
1970,4.791497299026416e-05,2.498253881931305,80.6
1971,4.979911493575131e-05,,
1972,4.350388087203142e-05,,
1973,3.96523945457197e-05,,
1974,3.667239847126801e-05,,
1975,3.5605016238061814e-05,,
1976,3.553520614639952e-05,,
1977,3.0138818413645896e-05,,
1978,2.7154556897940873e-05,,
1979,2.6737924886937865e-05,,
1980,2.3640904989126038e-05,2.6848103404045105,80.5
1981,2.432802070563097e-05,,
1982,2.3266080343365276e-05,,
1983,2.135370082522373e-05,,
1984,2.0397910001814406e-05,,
1985,2.1476594604320055e-05,,
1986,1.7291982116271664e-05,,
1987,1.7272680102543293e-05,,
1988,1.712688757102559e-05,,
1989,1.4852285972610707e-05,,
1990,1.4762996306330078e-05,2.823209434747696,80.6
1991,1.3595180540929655e-05,,
1992,1.232999982888107e-05,,
1993,1.18229831054451e-05,,
1994,1.1736269052083739e-05,,
1995,1.2651447364044002e-05,,
1996,1.116933280039469e-05,,
1997,1.3285924855755779e-05,,
1998,1.3285676934680296e-05,,
1999,1.063460854995246e-05,,
2000,0.26816896412656444,0.8772964775562286,76.5
